KU002,4564563,yikhjkh,hjkhjkh,hjkhjk,jhkhjk,Other,Argentina,jhkhjk,khjkh
KU001,123456789,iii,iii,iii,0123456789,Other,Afghanistan,iii,147
KU001,123456789,iii,iii,iii,0123456789,Other,Afghanistan,iii,147
KU001,1235468968,dddd,dddd,dddd,6535230,Male,Antarctica,fdfgdf,5635
KU001,123456789,iii,iii,iii,0123456789,Other,Afghanistan,iii,147
KU001,123456789,iii,iii,iii,0123456789,Other,Afghanistan,iii,147
KU001,1235468968,dddd,dddd,dddd,6535230,Male,Antarctica,fdfgdf,5635
KU001,kl;kl;,klkl;,kl;kl;,kl;lkk,l;lk;l,Other,Argentina,;'l;';l,;lkl;
KU001,123456789,iii,iii,iii,0123456789,Other,Afghanistan,iii,147
KU001,123456789,iii,iii,iii,0123456789,Other,Afghanistan,iii,147
KU001,1235468968,dddd,dddd,dddd,6535230,Male,Antarctica,fdfgdf,5635
KU001,123456789,iii,iii,iii,0123456789,Other,Afghanistan,iii,147
KU001,123456789,iii,iii,iii,0123456789,Other,Afghanistan,iii,147
KU001,1235468968,dddd,dddd,dddd,6535230,Male,Antarctica,fdfgdf,5635
KU001,kl;kl;,klkl;,kl;kl;,kl;lkk,l;lk;l,Other,Argentina,;'l;';l,;lkl;
